Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_status_predictions
LP002952,Male,No,0,Graduate,No,2500.0,0.0,60.0,360.0,1.0,Urban,
LP002962,Male,No,0,Graduate,No,4000.0,2667.0,152.0,360.0,1.0,Semiurban,
LP002969,Male,Yes,1,Graduate,No,2269.0,2167.0,99.0,360.0,1.0,Semiurban,
LP002971,Male,Yes,3+,Not Graduate,Yes,4009.0,1777.0,113.0,360.0,1.0,Urban,
LP002975,Male,Yes,0,Graduate,No,4158.0,709.0,115.0,360.0,1.0,Urban,
LP002986,Male,Yes,0,Graduate,No,5000.0,2393.0,158.0,360.0,1.0,Rural,
LP002989,Male,No,0,Graduate,Yes,9200.0,0.0,98.0,180.0,1.0,Rural,
,,,,,,,,,,,,N
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,N
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,N
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,N
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,N
,,,,,,,,,,,,N
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
,,,,,,,,,,,,Y
